65
-1 70
-1 105
-1 114
-1 115
-1 116
-1 32
-1 67
-1 122
-1 101
-1 110
11 58
-1 10
-1 66
-1 102
-1 111
-1 119
-1 112
-1 99
-1 100
-1 97
-1 121
-1 117
-1 104
-1 44
-1 109
-1 107
-1 46
-1 65
-1 108
-1 83
-1 89
-1 118
5 63
43 82
-1 77
-1 87
64 39
-1 76
60 73
36 78
-1 103
-1 59
-1 98
-1 33
23 79
47 106
26 86
-1 45
-1 84
-1 72
-1 69
63 85
-1 68
-1 80
-1 113
-1 120
-1 74
-1 71
10 75
41 81
-1 38
-1 90
-1 88
32 51
-1 36
27 -1
12 -1
6 -1
52 -1
50 -1
0 -1
57 -1
49 -1
38 -1
56 -1
58 -1
37 -1
34 -1
39 -1
44 -1
53 -1
59 -1
33 -1
29 -1
48 -1
51 -1
46 -1
35 -1
62 -1
30 -1
61 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
19 -1
42 -1
17 -1
18 -1
8 -1
13 -1
40 -1
22 -1
1 -1
45 -1
25 -1
28 -1
24 -1
9 -1
14 -1
16 -1
54 -1
2 -1
3 -1
4 -1
21 -1
31 -1
15 -1
55 -1
20 -1
7 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
